Year,GST_5,Global surface temperature,GST_95,SSP1-1.9_5,SSP1-1.9,SSP1-1.9_95,SSP1-2.6_5,SSP1-2.6,SSP1-2.6_95,SSP2-4.5_5,SSP2-4.5,SSP2-4.5_95,SSP3-7.0_5,SSP3-7.0,SSP3-7.0_95,SSP5-8.5_5,SSP5-8.5,SSP5-8.5_95,,,,,,,
1950,-0.06003,0.252242,0.608546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1951,-0.0556856,0.274715,0.525308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1952,-0.0428913,0.274303,0.540725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1953,-0.0205299,0.253376,0.535419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1954,-0.127657,0.246369,0.553914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1955,-0.0454359,0.273183,0.541897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1956,-0.122056,0.270194,0.595489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1957,-0.0815188,0.26802,0.57224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1958,-0.0351503,0.258518,0.534191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1959,-0.0235373,0.258082,0.555881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1960,-0.083648,0.275816,0.549635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1961,0.0237076,0.278716,0.596956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1962,-0.114702,0.243163,0.485732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1963,-0.154688,0.146068,0.446616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1964,-0.199097,0.0675637,0.358201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1965,-0.189913,0.0892355,0.330021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1966,-0.0801923,0.136807,0.41921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1967,-0.252428,0.13223,0.43186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1968,-0.225698,0.163259,0.469934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1969,-0.141856,0.197771,0.431807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1970,-0.0973114,0.211585,0.493199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1971,-0.187701,0.228505,0.531925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1972,-0.179701,0.20259,0.472747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1973,-0.0230189,0.226456,0.451735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1974,-0.0151033,0.246628,0.497963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1975,-0.0295577,0.211784,0.529958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1976,-0.0158827,0.219708,0.468149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1977,0.0225135,0.278376,0.499191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1978,0.0282921,0.282009,0.611599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1979,-0.0254563,0.311394,0.570115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1980,0.0330293,0.34729,0.624456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1981,0.113745,0.377955,0.592297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1982,0.0713663,0.337443,0.585534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1983,-0.0139346,0.23189,0.568651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1984,0.134554,0.303182,0.607088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1985,0.0504538,0.354818,0.646899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1986,0.145226,0.38841,0.688514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1987,0.166573,0.437567,0.693618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1988,0.152693,0.471578,0.695916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1989,0.293242,0.516417,0.7338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1990,0.409507,0.586496,0.817305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1991,0.300284,0.565131,0.814267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1992,0.065736,0.292329,0.523401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1993,0.149989,0.348397,0.626579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1994,0.167363,0.450393,0.681278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1995,0.282344,0.490861,0.751686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1996,0.356335,0.565519,0.755367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1997,0.434545,0.638018,0.845823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1998,0.445872,0.645688,0.831704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
1999,0.445269,0.681837,0.865118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2000,0.537534,0.735275,0.871411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2001,0.604782,0.798701,0.999765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2002,0.597459,0.820328,0.991021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2003,0.682348,0.856159,0.994181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2004,0.689514,0.865993,1.06856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2005,0.693329,0.884204,1.06246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2006,0.692701,0.899079,1.08839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2007,0.732211,0.928693,1.10407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2008,0.792066,0.942816,1.13052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2009,0.797398,0.961617,1.15798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2010,0.836971,1.00262,1.28012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2011,0.842644,1.03633,1.18925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2012,0.882825,1.0613,1.24067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2013,0.913046,1.08492,1.2857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2014,0.930436,1.10004,1.33164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2015,NA,NA,NA,1.015464594,1.098806697,1.187128662,1.010285968,1.099247547,1.196468787,1.011144608,1.10322925,1.194781866,1.004819771,1.094355372,1.191356909,1.02088485,1.110087613,1.214464776,,,,,,,
2016,NA,NA,NA,1.032164094,1.123233684,1.219921902,1.027753755,1.124936489,1.232380706,1.029887849,1.126901764,1.229157004,1.020225949,1.117928984,1.223910538,1.040534549,1.136829795,1.25105004,,,,,,,
2017,NA,NA,NA,1.04992247,1.148855749,1.253968339,1.045768498,1.151127281,1.267276552,1.047697989,1.151919167,1.264237823,1.037919257,1.143450954,1.257961742,1.060932977,1.166138801,1.289023335,,,,,,,
2018,NA,NA,NA,1.068048495,1.17520481,1.289161376,1.063368498,1.176866572,1.302330444,1.064357115,1.177257279,1.300235845,1.05563076,1.169831477,1.293765534,1.0792721,1.195275185,1.329558642,,,,,,,
2019,NA,NA,NA,1.084378535,1.200603567,1.324116437,1.081300896,1.202266409,1.340350751,1.081321737,1.202910643,1.336964835,1.072718511,1.194815689,1.333080909,1.099178782,1.223857844,1.373857311,,,,,,,
2020,NA,NA,NA,1.09938112,1.225472443,1.359480014,1.09865454,1.228768373,1.378903227,1.100338789,1.229934511,1.377739359,1.091036931,1.220170947,1.37075515,1.120566689,1.25372695,1.415059583,,,,,,,
2021,NA,NA,NA,1.116316397,1.251715813,1.395545562,1.114052097,1.254123596,1.414332501,1.119937782,1.255799225,1.412803967,1.10903394,1.246637159,1.406841456,1.142972412,1.283470132,1.456781771,,,,,,,
2022,NA,NA,NA,1.131426639,1.276959015,1.431435217,1.13023214,1.278778937,1.449860415,1.138716512,1.28132557,1.447621289,1.125932764,1.272722975,1.442604037,1.165054366,1.315981986,1.501338114,,,,,,,
2023,NA,NA,NA,1.143703642,1.300042351,1.466095905,1.146167254,1.30178068,1.484397476,1.154824297,1.306667293,1.481779292,1.143262484,1.298628835,1.473310669,1.186427869,1.346799974,1.538984085,,,,,,,
2024,NA,NA,NA,1.155780874,1.321454671,1.497793007,1.161122394,1.325222232,1.521392977,1.171267596,1.332846258,1.515087607,1.160836266,1.323940762,1.514017394,1.205258007,1.376803342,1.581494073,,,,,,,
2025,NA,NA,NA,1.167700257,1.343829074,1.531443563,1.175604574,1.350618531,1.552925162,1.18363507,1.357636732,1.548510258,1.17865779,1.349195876,1.549546991,1.224146437,1.409638531,1.626236508,,,,,,,
2026,NA,NA,NA,1.182071659,1.366752732,1.563874518,1.189768229,1.372619163,1.585592684,1.201553501,1.381202411,1.58150717,1.197034989,1.375721086,1.585632059,1.247006611,1.441877806,1.667999994,,,,,,,
2027,NA,NA,NA,1.195750002,1.388259638,1.594148766,1.204514327,1.395754585,1.614728989,1.219137706,1.405550503,1.615513408,1.215712848,1.40325435,1.622117376,1.271120574,1.475212514,1.711516607,,,,,,,
2028,NA,NA,NA,1.206357913,1.407256662,1.622647885,1.218856351,1.417280592,1.645861947,1.237643952,1.432808941,1.649756038,1.235792308,1.432134839,1.655038045,1.294156066,1.509049321,1.756477731,,,,,,,
2029,NA,NA,NA,1.217020393,1.426049766,1.650491691,1.232814777,1.439774724,1.678248809,1.256396786,1.458037594,1.684459967,1.255146496,1.460234515,1.692432562,1.31830495,1.543635754,1.798085458,,,,,,,
2030,NA,NA,NA,1.228010672,1.443502648,1.675340717,1.246874653,1.460753546,1.70836156,1.274936568,1.482942756,1.719285454,1.275278833,1.488259292,1.730267694,1.340855325,1.576928656,1.841457709,,,,,,,
2031,NA,NA,NA,1.234975855,1.45908255,1.700707144,1.259753185,1.48046995,1.737507885,1.292468585,1.506218011,1.753360469,1.295744599,1.517410639,1.768977616,1.364782525,1.610439138,1.88685013,,,,,,,
2032,NA,NA,NA,1.241240694,1.474052992,1.725904055,1.270556296,1.499200188,1.765484912,1.308623294,1.529446014,1.785807756,1.316980208,1.546276025,1.807687354,1.390625815,1.644262338,1.932285068,,,,,,,
2033,NA,NA,NA,1.247567865,1.487861154,1.74810147,1.281696377,1.517611007,1.792770565,1.324961658,1.551432291,1.819314982,1.33694704,1.57446024,1.847415638,1.410746028,1.677874345,1.978728279,,,,,,,
2034,NA,NA,NA,1.252629551,1.499359368,1.767090988,1.291473976,1.534261347,1.820492619,1.342530448,1.572800123,1.852066718,1.35946623,1.601990582,1.886146522,1.434906733,1.712720129,2.024747366,,,,,,,
2035,NA,NA,NA,1.256775085,1.51006706,1.786170265,1.299266308,1.549817928,1.843521653,1.359069945,1.594112393,1.883886441,1.381661204,1.629818762,1.924070302,1.458803203,1.74763477,2.071520093,,,,,,,
2036,NA,NA,NA,1.260589191,1.52004617,1.803607484,1.307635271,1.56524088,1.867629645,1.375798722,1.617129302,1.915774852,1.403978169,1.659600945,1.967068669,1.483370971,1.783015571,2.117948977,,,,,,,
2037,NA,NA,NA,1.263875027,1.528241087,1.81815649,1.315347228,1.579491812,1.893450366,1.392802574,1.640932093,1.94766386,1.426399279,1.690527409,2.006207027,1.509067962,1.8177852,2.162790839,,,,,,,
2038,NA,NA,NA,1.265462329,1.535336004,1.831783309,1.323293169,1.594629592,1.917318029,1.411512044,1.665194436,1.981725927,1.446730798,1.720359928,2.04663326,1.536156714,1.853785112,2.211017366,,,,,,,
2039,NA,NA,NA,1.268507447,1.54306938,1.845647127,1.331534996,1.609538329,1.940528663,1.430457864,1.689145255,2.015682911,1.47000673,1.74949416,2.086582468,1.563592434,1.892334385,2.260369028,,,,,,,
2040,NA,NA,NA,1.270907329,1.549635039,1.857401273,1.339642935,1.622439625,1.96203604,1.447977302,1.712334759,2.048896825,1.497057272,1.781320366,2.128589055,1.591664263,1.932941125,2.312494525,,,,,,,
2041,NA,NA,NA,1.271823516,1.55412145,1.867063289,1.346727778,1.635165952,1.983618275,1.464779511,1.736928986,2.083229703,1.522525371,1.815078355,2.166976675,1.620760393,1.973450266,2.365856632,,,,,,,
2042,NA,NA,NA,1.273603829,1.558734535,1.875360869,1.354334544,1.647946033,2.006871617,1.482958172,1.761675215,2.11754981,1.547611928,1.847174852,2.214677386,1.648541063,2.011311167,2.416993986,,,,,,,
